Lon,Lat,Clave,Edo,Est,Tmed
-116.91,32.44,ALRBN,BC,Abelardo L. RodrÌguez B.C.,16.6
-116.83,32.47,EFLBN,BC,El Florido B.C.,15.9
-116.7,32.48,CRRBN,BC,El Carrizo B.C.,16.7
-114.73,32.7,PDMBN,BC,Presa derivadora Morelos B.C.,22.5
-115.27,32.39,MXCBN,BC,Mexicali B.C.,24.2
-115.93,30.52,ENBBN,BC,San QuintÌn B.C.,14.8
-115.94,30.53,SQNBN,BC,San QuintÌn B.C. SMN*,14.7
-116.6,31.89,PLOPEZZAMORA,BC,Presa Emilio LÛpez Zamora B.C. SMN*,15.1
-116.91,32.45,PABELARLRDGZ2,BC,Abelardo L. RodrÌguez. 2 B.C. SMN*,16.9
-116.66,32.57,TECATE,BC,Tecate B.C. SMN*,15.2
-114.85,31.03,SFLBN,BC,Observatorio de San Felipe B.C.,20.7
-115.15,32.41,ENLBN,BC,Observatorio de Ejido Nuevo LeÛn B.C.,21.7
-115.29,32.67,MEXBN,BC,Mexicali B.C. SMN*,22.8
-115.5,31.1,ISANPEDR1,BC,San Pedro M·rtir B.C. UNAM*,5.5
-116.97,32.54,MMTJ,BC,Aeropuerto Internacional de Tijuana B.C.*,15.7
-115.25,32.63,MMML,BC,Aeropuerto Internacional de Mexicali B.C.*,21.4
-115.92,32.04,CONST1857,BC,ConstituciÛn de 1857 B.C. SMN*,8.5
-114.83,30.99,SANFELIPEMAR,BC,San Felipe B.C. SEMAR*,20.2
-117.25,32.42,ISLACORONADOMAR,BC,Isla Coronado B.C. SEMAR*,15.5
-116.21,32.27,RUMOROSA,BC,La Rumorosa B.C. SMN*,10.4
-115.19,32.41,ENVOLEONob,BC,Observatorio del Ejido Nuevo LeÛn B.C. SMN*,21.4
-114.83,31.03,SFELIPEob,BC,Observatorio de San Felipe B.C. SMN*,21.4
-111.35,26.01,BLORETO,BCS,BahÌa de Loreto B.C.S. SMN*,23.3
-109.92,22.89,SANLUCAS,BCS,Cabo San Lucas B.C.S. SMN*,23.8
-109.92,22.89,SLUBS,BCS,Cabo San Lucas B.C.S. SMN*,24.6
-109.93,22.9,CSLBS,BCS,Cabo San Lucas B.C.S.,22.7
-109.71,23.12,SJCBS,BCS,San JosÈ del Cabo B.C.S.,22.5
-110.21,23.48,TSNBS,BCS,Todos Santos B.C.S.,19.4
-109.71,23.49,SNTBS,BCS,Santiago B.C.S.,22.9
-109.7,23.68,LBABS,BCS,Los Barriles B.C.S.,25.3
-109.84,23.74,SBABS,BCS,San Bartolo B.C.S.,17.3
-110.06,23.8,SANBS,BCS,San Antonio B.C.S.,25.3
-109.93,23.97,PLNBS,BCS,Los Planes B.C.S.,23.0
-110,24.08,SARBS,BCS,El Sargento B.C.S.,22.2
-113.46,27.64,DORBS,BCS,DÌaz Ordaz B.C.S.,15.4
-114.05,27.96,GNGBS,BCS,Guerrero Negro B.C.S.,16.3
-111.98,26.9,MLGBS,BCS,MulegÈ B.C.S.,21.3
-110,23.56,SLAGUNA,BCS,Sierra La Laguna B.C.S. SMN*,18.6
-110.37,24.15,LPZBS,BCS,Observatorio de La Paz B.C.S.,24.2
-111.66,25.01,CCNBS,BCS,Observatorio de Ciudad ConstituciÛn B.C.S.,20.0
-111.35,26.01,LRTBS,BCS,Observatorio de Loreto B.C.S.,23.8
-112.27,27.34,SRLBS,BCS,Observatorio de Santa RosalÌa B.C.S.,19.8
-109.72,23.14,MMSD,BCS,Aeropuerto Internacional de Los Cabos B.C.S.*,24.0
-110.37,24.08,MMLP,BCS,Aeropuerto Internacional de La Paz B.C.S.*,23.5
-111.35,25.99,MMLT,BCS,Aeropuerto Internacional de Loreto B.C.S.*,24.8
-109.42,23.45,CPULMO,BCS,Cabo Pulmo B.C.S. SMN*,23.2
-110.32,24.12,LAPAZob,BCS,Observatorio de La Paz B.C.S. SMN*,25.0
-111.83,24.48,PCORTESMAR,BCS,Puerto CortÈs B.C.S. SEMAR*,19.4
-109.94,22.95,MMSL,BCS,AerÛdromo Internacional de Cabo San Lucas B.C.S.,24.9
-114.02,27.98,UABCSCGNJ,BCS,UABCS Campus Guerrero Negro B.C.S. JCAS*,16.2
-113.46,27.64,DIAZORDAZBN,BCS,Gustavo Diaz Ordaz B.C.S. SMN*,18.0
-112.25,27.28,STAROSALIAob,BCS,Observatorio de Santa RosalÌa B.C.S. SMN*,23.4
-109.92,22.89,CPCSANLUCASmar,BCS,CapitanÌa de Puerto de Cabo San Lucas B.C.S. SEMAR*,23.3
-110.22,23.45,TODOSLOSSANTOS,BCS,Todos los Santos B.C.S. SMN*,18.5
-111.65,25.01,CDCONSTITUCIONo,BCS,Ciudad ConstituciÛn Ob B.C.S. SGT*,20.4
-112.26,27.34,CPSTAROSALIAmar,BCS,CapitanÌa de Puerto de Santa RosalÌa B.C.S. SEMAR*,20.9
-111.35,26.01,LORETOob,BCS,Observatorio de Loreto B.C.S. SMN*,24.0
-109.91,22.88,SANLUCASmar,BCS,Cabo San Lucas B.C.S. SEMAR*,23.1
-110.31,24.17,CPLAPAZmar,BCS,CapitanÌa de Puerto de La Paz B.C.S. SEMAR*,23.7
-89.4,18.5,XPJCA,CAMP,Xpujil Camp.,27.5
-91.05,18.18,CNDCA,CAMP,Candelaria Camp.,28.4
-92.09,18.25,PLZCA,CAMP,Palizada Camp.,29.3
-90.74,18.6,ESCCA,CAMP,Esc·rcega Camp.,29.1
-91.76,18.65,CARCA,CAMP,El Carmen Camp.,29.4
-91.18,18.97,SBNCA,CAMP,Sabancuy Camp.,28.1
-90.58,19.3,CANCA,CAMP,Canasayab Camp.,28.5
-90.72,19.36,CHMCA,CAMP,ChampotÛn Camp.,29.6
-89.86,19.66,XCPCA,CAMP,Xcupil Camp.,27.6
-90.56,19.83,CMPCA,CAMP,Campeche Camp.,29.3
-90.51,19.84,COBCA,CAMP,Observatorio de Campeche Camp.,29.1
-90.11,20.18,HECCA,CAMP,Hecelchak·n Camp.,28.6
-90.82,18.06,MONCLOVACAMP,CAMP,Monclova Camp. SMN*,31.2
-91.8,18.65,MMCE,CAMP,Aeropuerto Internacional de Ciudad del Carmen Camp.*,28.8
-90.5,19.81,MMCP,CAMP,Aeropuerto Internacional de Campeche Camp.*,27.9
-89.89,18.36,CALCA,CAMP,Calakmul Camp. SMN*,27.4
-90.31,19.01,YOHALTUM,CAMP,Yohalt˙n Camp. SMN*,28.3
-92.1,18.25,PALIZADACA,CAMP,Palizada Camp. SMN*,29.1
-89.85,19.75,HPOCA,CAMP,Hopelchen Camp.,28.7
-90.72,19.36,CHAMPOTONmar,CAMP,ChampotÛn Camp. SEMAR*,28.7
-90.59,19.81,LERMAmar,CAMP,Lerma Camp. SEMAR*,28.7
-90.51,19.84,CAMPECHEob,CAMP,Observatorio de Campeche Camp. SMN*,28.8
-89.74,20,BOLCA,CAMP,Bolonchen Camp.,27.9
-91.83,18.63,EIOCDCARMENmar,CAMP,EstaciÛn de InvestigaciÛn Oceanogr·fica de Ciudad del Carmen Camp. SEMAR*,29.2
-91.84,18.65,CPISLCARMENmar,CAMP,CapitanÌa de Puerto de Isla del Carmen Camp. SEMAR*,29.9
-90.71,19.65,CPSEYBAPLAYAmar,CAMP,CapitanÌa de Puerto de Seybaplaya Camp. SEMAR*,27.9
-90.59,19.81,CPCAMPECHEmar,CAMP,CapitanÌa de Puerto de Campeche Camp. SEMAR*,29.1
-89.72,19.46,DZILBACHEN,CAMP,DzilbachÈn Camp. SMN*,28.0
-90.51,19.83,BASANCAMPmar,CAMP,Base Aeronaval de Campeche Camp. SEMAR*,28.3
-90.22,19.61,NYXCA,CAMP,Noh YaxchÈ Camp.,29.1
-99.2,19.3,DATDF,CDMX,DesviaciÛn Alta Cd. de MÈx.,17.3
-99.07,19.47,SJADF,CDMX,San Juan de AragÛn Cd. de MÈx.,19.8
-99.14,19.52,CEADF,CDMX,Campamento Amealco Cd. de MÈx.,21.2
-99.2,19.27,ECOGUARDAS,CDMX,Ecoguardas Ajusco Cd. de MÈx. SMN*,18.9
-99.1,19.39,TEZDF,CDMX,Tezontle Cd. de MÈx. SMN*,20.6
-99.2,19.41,CTMDF,CDMX,Observatorio de Tacubaya Cd. de MÈx.,21.1
-99.09,19.48,GCNDF,CDMX,km 6+250 Cd. de MÈx.,20.0
-99.07,19.44,MMMX,CDMX,Aeropuerto Internacional de la Ciudad de MÈxico Cd. de MÈx.*,19.8
-99.22,19.44,IBMSE,CDMX,Legaria Cd. de MÈx. SGIRPC*,19.9
-99.16,19.35,ENP6,CDMX,Escuela Nacional Preparatoria 6 Cd. de MÈx. UNAM*,20.5
-99.2,19.4,ENP4,CDMX,Escuela Nacional Preparatoria 4 Cd. de MÈx. UNAM*,20.9
-99.19,19.42,MDELREY,CDMX,Molino del Rey Cd. de MÈx SMN*,19.6
-99.16,19.15,AJUSE,CDMX,Ajusco Cd. de MÈx. SGIRPC*,14.8
-99.14,19.48,CCHV,CDMX,Colegio de Ciencias y Humanidades Vallejo Cd. de MÈx. UNAM*,21.5
-99.01,19.25,TULYEHUALC,CDMX,Tulyehualco Cd. de MÈx. UNAM*,19.1
-99.18,19.33,CCA,CDMX,Centro de Ciencias de la AtmÛsfera Cd. de MÈx UNAM*,19.6
-99.13,19.42,ENP7,CDMX,Escuela Nacional Preparatoria 7 Cd. de MÈx. UNAM*,21.5
-99.12,19.48,ENP9,CDMX,Escuela Nacional Preparatoria 9 Cd. de MÈx. UNAM*,21.2
-99.15,19.31,SURSE,CDMX,Santa ⁄rsula Cd. de MÈx. SGIRPC*,19.6
-99.08,19.4,AGOSE,CDMX,AgrÌcola Oriental Cd. de MÈx. SGIRPC*,20.5
-99.14,19.55,CUAUTEPEC,CDMX,Cuautepec Cd. de MÈx. UNAM*,19.3
-99.2,19.4,TACUBAYAob,CDMX,Observatorio de Tacubaya Cd. de MÈx. SMN*,20.7
-99.15,19.43,SGISE,CDMX,SGIRPC Col Ju·rez Cd. de MÈx. SGIRPC*,20.2
-99.12,19.27,ENP1,CDMX,Escuela Nacional Preparatoria 1 Cd. de MÈx. UNAM*,20.7
-99.13,19.3,ENP5,CDMX,Escuela Nacional Preparatoria 5 Cd. de MÈx. UNAM*,20.8
-99.09,19.48,ENP3,CDMX,Escuela Nacional Preparatoria 3 Cd. de MÈx. UNAM*,20.9
-99.2,19.5,CCHA,CDMX,Colegio de Ciencias y Humanidades Azcapotzalco Cd. de MÈx. UNAM*,19.9
-99.21,19.27,AJMSE,CDMX,Ajusco Medio Cd. de MÈx. SGIRPC*,18.2
-99.2,19.33,PEDSE,CDMX,Pedregal Cd. de MÈx. SGIRPC*,19.9
-99.09,19.48,GAMSE,CDMX,Gustavo A. Madero Cd. de MÈx. SGIRPC*,21.1
-99.12,19.42,MERSE,CDMX,Merced Cd. de MÈx. SGIRPC*,21.1
-99.01,19.25,TAHSE,CDMX,Tl·huac Cd. de MÈx. SGIRPC*,20.5
-99.17,19.45,CBIDF,CDMX,Escuela Nacional de Ciencias BiolÛgicas IPN Cd. de MÈx. SMN*,20.6
-99.1,19.39,ENP2,CDMX,Escuela Nacional Preparatoria 2 Cd. de MÈx. UNAM*,21.0
-99.2,19.4,MGHSE,CDMX,Miguel Hidalgo Cd. de MÈx. SGIRPC*,20.9
-99.15,19.48,LAASE,CDMX,Lab. de An·lisis Ambiental Cd. de MÈx. SGIRPC*,20.7
-99.13,19.32,CIPRESESmar,CDMX,Los Cipreses Cd. de MÈx. SEMAR*,21.6
-99.16,19.37,BJUSE,CDMX,Benito Ju·rez Cd. de MÈx. SGIRPC*,20.5
-99.01,19.35,SACSE,CDMX,Santiago Acahualtepec Cd. de MÈx. SGIRPC*,20.3
-99.1,19.3,UAXSE,CDMX,Universidad AutÛnoma Metropolitana Xochimilco Cd. de MÈx. SGIRPC*,20.2
-99.2,19.31,CENAPRED,CDMX,Centro de Ciencias de la AtmÛsfera CENAPRED Cd. de MÈx SMN*,18.8
-99.07,19.36,UIZSE,CDMX,Universidad AutÛnoma Metropolitana Iztapalapa Cd. de MÈx. SGIRPC*,21.6
-105.16,26.74,VICCH,CHIH,Villa Coronado Chih.,21.1
-107.88,26.87,IGNCH,CHIH,San Ignacio Chih.,24.1
-107.92,27.22,URICH,CHIH,Urique Chih. SMN*,27.0
-107.91,27.22,URECH,CHIH,Urique Chih.,29.6
-105.41,27.54,LBQCH,CHIH,La Boquilla Chih.,22.5
-105.45,28.21,CDLCH,CHIH,Ciudad Delicias Chih.,22.5
-107.48,28.48,AGZCH,CHIH,Abraham Gonz·lez Chih.,12.7
-106.09,28.66,QIJCH,CHIH,Observatorio de Chihuahua Chih.,21.4
-108.3,29.2,GPCCH,CHIH,Guapoca Chih.,15.3
-107.38,29.56,TNTCH,CHIH,El Tintero Chih.,17.9
-104.41,29.56,OJNCH,CHIH,Ojinaga Chih.,24.1
-107.03,29.88,LJSCH,CHIH,Las Lajas Chih.,17.4
-106.4,31.74,CJZCH,CHIH,Ciudad Ju·rez Chih.,20.6
-105.38,27.41,CL2CH,CHIH,Colina hidromÈtrica Chih.,18.7
-106.77,26.23,CHNCH,CHIH,Chinat˙ Chih. SMN*,13.5
-107.07,26.82,GCCCH,CHIH,Guachochi Chih. SMN*,10.8
-104.91,27.11,JIMENEZCHIH,CHIH,JimÈnez Chih. SMN*,20.0
-108.54,27.39,CHICH,CHIH,ChÌnipas Chih. SMN*,23.3
-107.63,27.75,CRLCH,CHIH,Creel Chih.,12.6
-107.99,27.86,MAGCH,CHIH,Maguarichi Chih. SMN*,18.9
-106.84,28.4,CDCUAUHTEMOC,CHIH,Ciudad CuauhtÈmoc Chih. SMN*,17.1
-106.49,28.8,MAJALCA,CHIH,Cumbres de Majalca Chih. SMN*,12.9
-108.43,30.84,JANOS,CHIH,Janos Chih. SMN*,16.9
-105.68,26.92,PRRCH,CHIH,Observatorio de Parral Chih.,21.8
-107.85,28.95,TMCCH,CHIH,Observatorio de TemÛsachic Chih.,14.2
-107.93,30.38,CAGCH,CHIH,Observatorio de Nuevo Casas Grandes Chih.,18.1
-105.97,28.7,MMCU,CHIH,Aeropuerto Internacional de Chihuahua Chih.*,22.3
-106.44,31.64,MMCS,CHIH,Aeropuerto Internacional de Ciudad Ju·rez Chih.*,21.4
-106.39,26.47,ELVERGELSMN,CHIH,El Vergel Chih. SMN*,9.3
-108.54,27.42,CNDCH,CHIH,ChÌnipas Chih.,24.4
-106.5,30.62,VILLAAHUMADA,CHIH,Villa Ahumada Chih. SMN*,17.4
-107.26,28.77,BACCH,CHIH,BachÌniva Chih.,14.6
-106.45,31.76,CILANORTE,CHIH,CILA Norte Chih. SGT*,20.3
-105.81,27.45,VZRCH,CHIH,Valle de Zaragoza Chih.,21.2
-105.17,27.7,CAMARGOJ,CHIH,Camargo Chih. JCAS*,22.1
-107.6,27.97,SANJUANITOJ,CHIH,San Juanito Chih. JCAS*,9.7
-106.88,28.39,CUAUHTEMOCJ,CHIH,CuauhtÈmoc Chih. JCAS*,15.4
-106.08,28.64,CHIHJCAS,CHIH,Chihuahua JCAS Chih. JCAS*,22.2
-106.08,28.68,CHIHPCIVIL,CHIH,Chihuahua PCivil Chih. JCAS*,22.5
-105.91,28.84,ALDAMAJ,CHIH,Aldama Chih. JCAS*,21.8
-108.14,29.19,MADERAJ,CHIH,Madera Chih. JCAS*,12.1
-105.09,29.46,COYAMEJ,CHIH,Coyame Chih. JCAS*,22.1
-106.51,30.62,AHUMADAJ,CHIH,Ahumada Chih. JCAS*,18.9
-108,31.09,ASCENCIONJ,CHIH,AscensiÛn Chih. JCAS*,18.2
-106.01,31.37,PRAXEDISJ,CHIH,Pr·xedis Chih. JCAS*,18.7
-106.75,31.72,CONEJOSJ,CHIH,Ju·rez Conejos MÈdanos Chih. JCAS*,17.6
-106.53,31.73,DONBOSCOJ,CHIH,Don Bosco Chih. JCAS*,20.4
-106.43,31.74,IIT01J,CHIH,Instituto de IngenierÌa y TecnologÌa 01 Chih. JCAS*,20.4
-107.63,31.77,PALOMASJ,CHIH,Palomas Chih. JCAS*,17.7
-107.64,27.75,CREELJ,CHIH,Creel Chih. JCAS*,11.0
-105.81,27.46,VDEZARAGOZAJ,CHIH,Valle de Zaragoza Chih. JCAS*,20.5
-105.16,26.74,CORONADOJ,CHIH,Coronado Chih. JCAS*,20.4
-106.96,29.95,RFMAGONJ,CHIH,Ricardo Flores MagÛn Chih. JCAS*,18.4
-106.03,28.67,CHIHUAHUAob,CHIH,Observatorio de Chihuahua Chih. SMN*,23.3
-106.47,31.65,CNUACJ,CHIH,ClÌnica de NutriciÛn UACJ Chih. JCAS*,20.2
-107.7,28.76,C08243,CHIH,Tejolocachi Chih.,12.3
-105.96,28.77,C08270,CHIH,La Mesa Chih.,20.6
-106.48,28.8,C08099,CHIH,Majalca Chih.,13.2
-108.09,29.25,C08219,CHIH,PeÒitas Chih.,9.7
-107.07,26.81,GRCCH,CHIH,Guerachi Chih.,27.5
-107.72,27.03,BTPCH,CHIH,Batopilas Chih.,28.3
-105.81,28.6,SANANTONIOJ,CHIH,San Antonio Chih. JCAS*,22.5
-106.43,31.68,JUAREZJ,CHIH,Ju·rez Chih. JCAS*,20.4
-105.63,28.17,FIMCH,CHIH,Las VÌrgenes Chih.,22.4
-105.28,28.98,LLNCH,CHIH,El Granero Chih.,25.3
-106.56,31.77,BOMBEROS9J,CHIH,Bomberos 9 Anapra Chih. JCAS*,20.0
-106.68,27.9,SFBORJAJ,CHIH,San Francisco de Borja Chih. JCAS*,17.7
-106.38,31.65,BAVICORADSJ,CHIH,Bavicora Distrito Sur Chih. JCAS*,18.4
-107.39,29.18,ELTERREROJ,CHIH,El Terrero Chih. JCAS*,16.4
-105.69,26.93,PARRALJ,CHIH,Parral Chih. JCAS*,19.7
-107.48,28.55,GUERREROJ,CHIH,Guerrero Chih. JCAS*,12.6
-104.41,29.57,OJINAGAJ,CHIH,Ojinaga Chih. JCAS*,25.2
-108.14,29.18,MDRCH,CHIH,Ciudad Madera Chih.,10.9
-106.4,28.34,SANTAISABELJ,CHIH,Santa Isabel Chih. JCAS*,18.3
-106.11,27.96,SATEVOJ,CHIH,SatevÛ Chih. JCAS*,20.2
-106.5,31.7,CDELINDIOJ,CHIH,Cerro del Indio Chih. JCAS*,17.6
-107.92,30.41,NCGJ,CHIH,Nuevo Casas Grandes Chih. JCAS*,20.1
-92.47,15.13,HUICP,CHIS,Huixtla Chis.,30.3
-92.58,15.2,DESCP,CHIS,Despoblado Chis.,29.2
-92.67,15.32,ESCCP,CHIS,Escuintla Chis.,27.3
-92.88,15.45,MAPCP,CHIS,Mapastepec Chis.,29.9
-92.28,15.75,CHMCP,CHIS,Chicomuselo Chis.,26.1
-93.06,16.45,SDOCP,CHIS,Santo Domingo Chis.,28.7
-91.97,15.85,PCOCP,CHIS,Puente Concordia Chis.,26.6
-92.72,15.87,JAPCP,CHIS,Jaltenango Chis.,26.6
-93.53,15.88,TPICP,CHIS,Tres Picos Chis.,30.1
-92.67,15.92,REFCP,CHIS,Reforma Chis.,25.2
-93.08,16.16,REVCP,CHIS,RevoluciÛn Mexicana Chis.,27.3
-92.1,16.2,COOCP,CHIS,Observatorio de Comit·n Chis.,21.1
-92.48,16.31,CASCP,CHIS,Cascajal Chis.,26.8
-92.8,16.55,ACACP,CHIS,Acala Chis.,28.5
-93.15,16.64,BOQCP,CHIS,BoquerÛn Chis.,27.8
-92.63,16.73,SCOCP,CHIS,Observatorio de San CristÛbal Chis.,17.3
-93.13,16.75,TXOCP,CHIS,Observatorio de Tuxtla GutiÈrrez Chis.,28.2
-93.1,16.76,TUXCP,CHIS,Tuxtla Oriente Chis.,27.6
-92.82,16.94,SNACP,CHIS,Santa MarÌa Chis.,27.1
-93.33,17.12,YAMCP,CHIS,YamonhÛ Chis.,25.6
-93.38,17.42,SAYCP,CHIS,Sayula Chis.,27.2
-92.35,17.57,SAACP,CHIS,Salto de Agua Chis.,26.6
-92.62,16.74,SCRCP,CHIS,Puente Morelos Chis.,16.2
-92.33,15.17,FHACP,CHIS,Finca Hamburgo Chis.,21.9
-92.81,15.66,ELTRIUNFO,CHIS,El Triunfo Chis. SMN*,16.3
-93.08,17.56,SJOCP,CHIS,San JoaquÌn Chis.,27.2
-93.02,16.56,MMTG,CHIS,Aeropuerto Internacional de Tuxtla GutiÈrrez Chis.*,28.3
-92.76,15.07,LAENCRUCIJADA,CHIS,La Encrucijada Chis. SGT*,28.5
-93.56,16.7,LFLCP,CHIS,Las Flores Chis.,26.8
-92.9,16,JSBCP,CHIS,Juan Sabines Chis.,27.5
-92.37,14.79,MMTP,CHIS,Aeropuerto Internacional de Tapachula Chis.*,28.9
-92.73,15.37,CACCP,CHIS,Cacaluta Chis.,29.0
-92.15,15.09,VTACANA,CHIS,Volc·n Tacan· Chis. SMN*,20.2
-91.99,17.53,PLQCP,CHIS,Palenque Chis. SMN*,28.4
-92.26,14.91,TAPCP,CHIS,Tapachula Chis.,30.7
-92.91,17.18,UNIVERSIDADLIND,CHIS,Universidad Lindavista Chis. SMN*,19.7
-93.9,16.24,AROCP,CHIS,Observatorio de Arriaga Chis.,30.8
-92.02,17.53,MMPQ,CHIS,Aeropuerto Internacional de Palenque Chis,28.0
-92.3,15.13,FARCP,CHIS,Finca Argovia Chis.,24.6
-93.86,16.06,PAREDONMAR,CHIS,ParedÛn Chis. SEMAR*,29.8
-93.22,15.69,PIJCP,CHIS,Pijijiapan Chis.,30.5
-93.11,17.51,PICCP,CHIS,Pichucalco Chis.,27.7
-92.24,15.78,SMICP,CHIS,San Miguel Chis.,26.2
-92.13,16.23,COMITANob,CHIS,Observatorio de Comit·n Chis. SMN*,20.6
-91.52,16.81,NAHA,CHIS,Naha Chis. SMN*,22.1
-93.08,16.17,CREDREVOLUCIONM,CHIS,Cred RevoluciÛn Mexicana Chis. PC*,27.4
-92.4,14.7,PTOCHIAPASMAR,CHIS,Puerto Chiapas Chis. SEMAR*,29.1
-92.41,14.7,CPCHIAPASmar,CHIS,CapitanÌa de Puerto de Puerto Chiapas Chis. SEMAR*,27.6
-92.24,14.99,TAMCP,CHIS,Malpaso 2 Chis.,26.2
-92.25,15.36,CREDMOTOZINTLA,CHIS,Cred Motozintla Chis. SMN*,22.3
-92.95,15.5,ELNCP,CHIS,El Novillero Chis.,30.1
-103.7,27.29,SMJCL,COAH,Sierra Mojada Coah.,22.4
-101.02,25.38,STOCL,COAH,Saltillo Coah.,21.9
-103.45,25.54,TORCL,COAH,Observatorio de TorreÛn Coah.,26.7
-103.47,25.54,CYTCL,COAH,Coyote Coah.,26.4
-102.98,25.76,SPECL,COAH,San Pedro Coah.,26.3
-100.62,27.52,VCRCL,COAH,Venustiano Carranza Coah.,25.7
-101.12,27.85,SBNCL,COAH,Sabinas Coah.,26.6
-101.06,29.45,AMSCL,COAH,Internacional La Amistad Coah.,23.9
-103.28,25.07,LFLDR,COAH,La Flor Coah.,24.4
-101.02,25.38,SALCL,COAH,Observatorio de Saltillo Coah.,21.6
-100.95,27.52,VCARRANZA,COAH,Venustiano Carranza Coah. SMN*,25.8
-101.33,27.92,NUEVAROSITA,COAH,Nueva Rosita Coah. SMN*,25.1
-100.92,25.44,ESLCL,COAH,SecretarÌa de Agricultura Saltillo Coah.,21.8
-101.42,26.91,MCVCL,COAH,Observatorio de Monclova Coah.,27.1
-100.53,28.71,PNGCL,COAH,Observatorio de Piedras Negras Coah.,26.0
-100.93,25.55,MMIO,COAH,Aeropuerto Internacional de Saltillo Coah.*,23.2
-103.4,25.56,MMTC,COAH,Aeropuerto Internacional de TorreÛn Coah.*,27.1
-100.54,28.63,MMPG,COAH,Aeropuerto Internacional de Piedras Negras Coah.*,26.6
-100.66,26.84,CDLCL,COAH,Candela Coah.,26.0
-102.06,26.98,CCGCL,COAH,Cuatro CiÈnegas Coah.,24.7
-101.21,28.4,SANTACECILIA,COAH,Santa Cecilia Coah. SMN*,23.6
-100.95,29.33,LASVACASC,COAH,Las Vacas. Ciudad AcuÒa Coah. CILA*,25.3
-103.27,25.77,MADCL,COAH,Madero Coah.,25.8
-101.06,29.45,PLAAMISTAD,COAH,Presa La Amistad Coah. SGT*,25.1
-103.23,25.53,MATCL,COAH,Matamoros Coah.,24.4
-103.26,25.77,FIMCL,COAH,Francisco I. Madero Coah.,24.9
-102.18,25.44,PARCL,COAH,Parras Coah.,23.7
-102.81,25.33,VSCCL,COAH,Viesca Coah.,23.8
-103.87,19.17,LAECM,COL,La Esperanza Col.,24.4
-103.73,18.76,CDOCM,COL,Cerro de Ortega Col.,26.8
-103.77,18.81,LDACM,COL,Laguna de Amela Col.,26.2
-103.87,18.91,TCMCM,COL,Tecom·n Col.,25.9
-103.8,19.21,CQMCM,COL,Coquimatl·n Col.,25.6
-103.73,19.22,LPSCM,COL,La Posta Col.,27.1
-104.1,18.94,RDRCM,COL,Radar Col.,24.7
-103.6,19.32,CUACM,COL,CuauhtÈmoc Col.,26.9
-104.32,19.04,MNZCM,COL,Observatorio de Manzanillo Col.,24.9
-103.61,19.25,BVSCM,COL,Buenavista Col.,26.1
-103.58,19.28,MMIA,COL,Aeropuerto Nacional de Colima Col.*,26.6
-110.95,18.73,ISOCORROMAR,COL,Isla Socorro Col. SEMAR*,23.4
-104.31,19.05,IOPmar,COL,Instituto Oceanogr·fico del PacÌfico Col. SEMAR*,25.3
-103.88,19.11,DJLCM,COL,P. deriv. Gregorio T. Q. Jala Col.,24.7
-103.81,19.33,PNTCM,COL,P. deriv. PeÒitas Col.,28.4
-104.06,19.39,MINATITLAN,COL,Minatitl·n Col. SMN*,22.6
-104.32,19.05,MANZANILLOob,COL,Observatorio de Manzanillo Col. SMN*,24.8
-104.56,19.15,MMZO,COL,Aeropuerto Internacional de Manzanillo Costalegre Col.*,23.6
